_id,SOZIETATEA_EU/SOCIEDAD_EU,SOZIETATEA_CAS/SOCIEDAD_CAS,DENBORALDIA/TEMPORADA,JARDUERA_EU/ACTIVIDAD_EU,JARDUERA_CAS/ACTIVIDAD_CAS,KATEGORIA_EU/CATEGORIA_EU,KATEGORIA_CAS/CATEGORIA_CAS,IZENA EMATEKO EPEA (HASIERA)_EU/PLAZO INSCRIPCION (DESDE)_EU,IZENA EMATEKO EPEA (HASIERA)_CAS/PLAZO INSCRIPCION (DESDE)_CAS,IZENA EMATEKO EPEA (AMAIERA)_EU/PLAZO INSCRIPCION (HASTA)_EU,IZENA EMATEKO EPEA (AMAIERA)_CAS/PLAZO INSCRIPCION (HASTA)_CAS
1,BFA,DFB,2024/2025,AEROBIC,AEROBIC,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
2,BFA,DFB,2024/2025,AEROBIC,AEROBIC,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
3,BFA,DFB,2024/2025,AEROBIC,AEROBIC,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
4,BFA,DFB,2024/2025,AEROBIC,AEROBIC,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
5,BFA,DFB,2024/2025,XAKEA,AJEDREZ,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
6,BFA,DFB,2024/2025,XAKEA,AJEDREZ,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
7,BFA,DFB,2024/2025,XAKEA,AJEDREZ,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
8,BFA,DFB,2024/2025,XAKEA,AJEDREZ,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
9,BFA,DFB,2024/2025,XAKEA,AJEDREZ,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
10,BFA,DFB,2024/2025,MULTIKIROLA,MULTIDEPORTE,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
11,BFA,DFB,2024/2025,UDAL MULTIKIROLA,MULTIDEPORTE MUNICIPAL,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
12,BFA,DFB,2024/2025,ATLETISMOA/KROSA,ATLETISMO/CROSS,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
13,BFA,DFB,2024/2025,ATLETISMOA/KROSA,ATLETISMO/CROSS,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
14,BFA,DFB,2024/2025,ATLETISMOA/KROSA,ATLETISMO/CROSS,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
15,BFA,DFB,2024/2025,ATLETISMOA/KROSA,ATLETISMO/CROSS,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
16,BFA,DFB,2024/2025,ATLETISMOA/KROSA,ATLETISMO/CROSS,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
17,BFA,DFB,2024/2025,BEISBOLA,BEISBOL,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
18,BFA,DFB,2024/2025,BEISBOLA,BEISBOL,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
19,BFA,DFB,2024/2025,BEISBOLA,BEISBOL,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
20,BFA,DFB,2024/2025,BEISBOLA,BEISBOL,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
21,BFA,DFB,2024/2025,SASKIBALOIA,BALONCESTO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
22,BFA,DFB,2024/2025,D SASKIBALOIA,BALONCESTO D,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
23,BFA,DFB,2024/2025,SASKIBALOIA 3X3,BALONCESTO 3X3,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
24,BFA,DFB,2024/2025,SASKIBALOIA 3X3,BALONCESTO 3X3,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
25,BFA,DFB,2024/2025,SASKIBALOIA 3X3,BALONCESTO 3X3,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
26,BFA,DFB,2024/2025,SASKIBALOIA 3X3,BALONCESTO 3X3,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
27,BFA,DFB,2024/2025,A SASKIBALOIA 5X5/3X3,BALONCESTO 5X5/3X3 A,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
28,BFA,DFB,2024/2025,B 5X5/3X3 SASKIBALOIA,BALONCESTO 5X5/3X3 B,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
29,BFA,DFB,2024/2025,D 5X5/3X3 SASKIBALOIA,BALONCESTO 5X5/3X3 D,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
30,BFA,DFB,2024/2025,A SASKIBALOIA,BALONCESTO A,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
31,BFA,DFB,2024/2025,A SASKIBALOIA,BALONCESTO A,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
32,BFA,DFB,2024/2025,B SASKIBALOIA,BALONCESTO B,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
33,BFA,DFB,2024/2025,B SASKIBALOIA,BALONCESTO B,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
34,BFA,DFB,2024/2025,SASKIBALOIA R,BALONCESTO R,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
35,BFA,DFB,2024/2025,ESKUBALOIA,BALONMANO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
36,BFA,DFB,2024/2025,ESKUBALOIA,BALONMANO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
37,BFA,DFB,2024/2025,ESKUBALOIA 5,BALONMANO 5,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
38,BFA,DFB,2024/2025,ESKUBALOIA 5,BALONMANO 5,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
39,BFA,DFB,2024/2025,HONDARTZA-ESKUBALOIA,BALONMANO PLAYA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
40,BFA,DFB,2024/2025,HONDARTZA-ESKUBALOIA,BALONMANO PLAYA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
41,BFA,DFB,2024/2025,HONDARTZA-ESKUBALOIA,BALONMANO PLAYA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
42,BFA,DFB,2024/2025,HONDARTZA-ESKUBALOIA,BALONMANO PLAYA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
43,BFA,DFB,2024/2025,TXIKIBOXA,TXIKIBOX,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
44,BFA,DFB,2024/2025,TXIKIBOXA,TXIKIBOX,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
45,BFA,DFB,2024/2025,TXIKIBOXA,TXIKIBOX,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
46,BFA,DFB,2024/2025,TXIKIBOXA,TXIKIBOX,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
47,BFA,DFB,2024/2025,TXIKIBOXA,TXIKIBOX,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
48,BFA,DFB,2024/2025,TXIRRINDULARITZA,CICLISMO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
49,BFA,DFB,2024/2025,TXIRRINDULARITZA,CICLISMO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
50,BFA,DFB,2024/2025,TXIRRINDULARITZA,CICLISMO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
51,BFA,DFB,2024/2025,TXIRRINDULARITZA,CICLISMO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
52,BFA,DFB,2024/2025,TXIRRINDULARITZA,CICLISMO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
53,BFA,DFB,2024/2025,PATINAJE LASTERKETAK,PATINAJE CARRERAS,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
54,BFA,DFB,2024/2025,PATINAJE LASTERKETAK,PATINAJE CARRERAS,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
55,BFA,DFB,2024/2025,PATINAJE LASTERKETAK,PATINAJE CARRERAS,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
56,BFA,DFB,2024/2025,PATINAJE LASTERKETAK,PATINAJE CARRERAS,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
57,BFA,DFB,2024/2025,PATINAJE LASTERKETAK,PATINAJE CARRERAS,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
58,BFA,DFB,2024/2025,CROSSTRAINING-HERRI KIROLAK,CROSSTRAINING-HERRI KIROLAK,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
59,BFA,DFB,2024/2025,HERRI KIROLA,DEPORTE RURAL,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
60,BFA,DFB,2024/2025,HERRI KIROLA,DEPORTE RURAL,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
61,BFA,DFB,2024/2025,HERRI KIROLA,DEPORTE RURAL,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
62,BFA,DFB,2024/2025,HERRI KIROLA,DEPORTE RURAL,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
63,BFA,DFB,2024/2025,HERRI KIROLA,DEPORTE RURAL,GAZTEAK,JUVENIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
64,BFA,DFB,2024/2025,ALPETAR ESKIA,ESQUI ALPINO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,URTARRILAK 23,23 DE ENERO,MARTXOAK 31,31 DE MARZO
65,BFA,DFB,2024/2025,KIROL ESKALADA,ESCALADA DEPORTIVA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
66,BFA,DFB,2024/2025,KIROL ESKALADA,ESCALADA DEPORTIVA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
67,BFA,DFB,2024/2025,KIROL ESKALADA,ESCALADA DEPORTIVA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
68,BFA,DFB,2024/2025,KIROL ESKALADA,ESCALADA DEPORTIVA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
69,BFA,DFB,2024/2025,KIROL ESKALADA,ESCALADA DEPORTIVA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
70,BFA,DFB,2024/2025,ESKRIMA,ESGRIMA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
71,BFA,DFB,2024/2025,ESKRIMA,ESGRIMA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
72,BFA,DFB,2024/2025,ESKRIMA,ESGRIMA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
73,BFA,DFB,2024/2025,ESKRIMA,ESGRIMA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
74,BFA,DFB,2024/2025,FUTBOL 11 R,FUTBOL 11 R,R UMEEN 1GO. URTEA,INFANTIL PRIMER AÃO R,UZTAILAK 10,10 DE JULIO,UZTAILAK 24,24 DE JULIO
75,BFA,DFB,2024/2025,FUTBOL 11 R,FUTBOL 11 R,R UMEEN 2. URTEA,INFANTIL 2Âº AÃO R,UZTAILAK 10,10 DE JULIO,UZTAILAK 24,24 DE JULIO
76,BFA,DFB,2024/2025,FUTBOL 5,FUTBOL 5,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
77,BFA,DFB,2024/2025,FUTBOL 5,FUTBOL 5,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
78,BFA,DFB,2024/2025,FUTBOL 5,FUTBOL 5,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
79,BFA,DFB,2024/2025,FUTBOL 5,FUTBOL 5,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
80,BFA,DFB,2024/2025,NESKEN 7 FUTBOLA,FUTBOL 7 FEMENINO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
81,BFA,DFB,2024/2025,NESKEN 7 FUTBOLA,FUTBOL 7 FEMENINO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
82,BFA,DFB,2024/2025,FUTBOL 7 A,FUTBOL 7 A,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
83,BFA,DFB,2024/2025,FUTBOL 7 A,FUTBOL 7 A,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
84,BFA,DFB,2024/2025,FUTBOL 7 B,FUTBOL 7 B,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
85,BFA,DFB,2024/2025,FUTBOL 7 B,FUTBOL 7 B,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
86,BFA,DFB,2024/2025,D7 FUTBOLA,FUTBOL 7D,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
87,BFA,DFB,2024/2025,D7 FUTBOLA,FUTBOL 7D,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
88,BFA,DFB,2024/2025,7R FUTBOLA,FUTBOL 7R,R KIMUEN 2. URTEA,ALEVIN 2Âº AÃO R,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 12,12 DE SEPTIEMBRE
89,BFA,DFB,2024/2025,FUTBOL 11 A,FUTBOL 11 A,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 20,20 DE SEPTIEMBRE
90,BFA,DFB,2024/2025,FUTBOL 11 B,FUTBOL 11 B,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
91,BFA,DFB,2024/2025,7KO FUTBOLA,FUTBOL 7,GAZTEAK,JUVENIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
92,BFA,DFB,2024/2025,7KO FUTBOLA,FUTBOL 7,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
93,BFA,DFB,2024/2025,NESKEN 11 A FUTBOLA,FUTBOL 11 A FEMENINO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
