_id,SOZIETATEA_EU/SOCIEDAD_EU,SOZIETATEA_CAS/SOCIEDAD_CAS,DENBORALDIA/TEMPORADA,JARDUERA_EU/ACTIVIDAD_EU,JARDUERA_CAS/ACTIVIDAD_CAS,KATEGORIA_EU/CATEGORIA_EU,KATEGORIA_CAS/CATEGORIA_CAS,IZENA EMATEKO EPEA (HASIERA)_EU/PLAZO INSCRIPCION (DESDE)_EU,IZENA EMATEKO EPEA (HASIERA)_CAS/PLAZO INSCRIPCION (DESDE)_CAS,IZENA EMATEKO EPEA (AMAIERA)_EU/PLAZO INSCRIPCION (HASTA)_EU,IZENA EMATEKO EPEA (AMAIERA)_CAS/PLAZO INSCRIPCION (HASTA)_CAS
94,BFA,DFB,2024/2025,7B NESKEN FUTBOLA,FUTBOL 7B FEMENINO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
95,BFA,DFB,2024/2025,FRONTENISA,FRONTENIS,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
96,BFA,DFB,2024/2025,FRONTENISA,FRONTENIS,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
97,BFA,DFB,2024/2025,FRONTENISA,FRONTENIS,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
98,BFA,DFB,2024/2025,FRONTENISA,FRONTENIS,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
99,BFA,DFB,2024/2025,FRONTENISA,FRONTENIS,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
100,BFA,DFB,2024/2025,NESKEN FRONTENISA,FRONTENIS FEMENINO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
101,BFA,DFB,2024/2025,NESKEN FRONTENISA,FRONTENIS FEMENINO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
102,BFA,DFB,2024/2025,NESKEN FRONTENISA,FRONTENIS FEMENINO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
103,BFA,DFB,2024/2025,NESKEN FRONTENISA,FRONTENIS FEMENINO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
104,BFA,DFB,2024/2025,NESKEN FRONTENISA,FRONTENIS FEMENINO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
105,BFA,DFB,2024/2025,GIMNASIA ERRITMIKOA,GIMNASIA RITMICA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
106,BFA,DFB,2024/2025,GIMNASIA ERRITMIKOA,GIMNASIA RITMICA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
107,BFA,DFB,2024/2025,GIMNASIA ERRITMIKOA,GIMNASIA RITMICA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
108,BFA,DFB,2024/2025,GIMNASIA ERRITMIKOA,GIMNASIA RITMICA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
109,BFA,DFB,2024/2025,GIMNASIA ERRITMIKOA,GIMNASIA RITMICA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
110,BFA,DFB,2024/2025,GIMNASIA ARTISTIKOA,GIMNASIA ARTISTICA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
111,BFA,DFB,2024/2025,GIMNASIA ARTISTIKOA,GIMNASIA ARTISTICA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
112,BFA,DFB,2024/2025,GIMNASIA ARTISTIKOA,GIMNASIA ARTISTICA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
113,BFA,DFB,2024/2025,GIMNASIA ARTISTIKOA,GIMNASIA ARTISTICA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
114,BFA,DFB,2024/2025,GIMNASIA ARTISTIKOA,GIMNASIA ARTISTICA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
115,BFA,DFB,2024/2025,GIMNASIA TRANPOLINA,GIMNASIA TRAMPOLIN,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
116,BFA,DFB,2024/2025,GIMNASIA TRANPOLINA,GIMNASIA TRAMPOLIN,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
117,BFA,DFB,2024/2025,GIMNASIA TRANPOLINA,GIMNASIA TRAMPOLIN,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
118,BFA,DFB,2024/2025,GIMNASIA TRANPOLINA,GIMNASIA TRAMPOLIN,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
119,BFA,DFB,2024/2025,GIMNASIA TRANPOLINA,GIMNASIA TRAMPOLIN,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 5,5 DE DICIEMBRE
120,BFA,DFB,2024/2025,HOCKEYA,HOCKEY,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
121,BFA,DFB,2024/2025,HOCKEYA,HOCKEY,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
122,BFA,DFB,2024/2025,HOCKEYA,HOCKEY,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
123,BFA,DFB,2024/2025,HEZIKI,HEZIKI,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 25,25 DE OCTUBRE
124,BFA,DFB,2024/2025,HEZIKI,HEZIKI,AURREBENJAMINA,PREBENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 25,25 DE OCTUBRE
125,BFA,DFB,2024/2025,PATIN HOCKEYA,HOCKEY PATINES,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
126,BFA,DFB,2024/2025,PATIN HOCKEYA,HOCKEY PATINES,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
127,BFA,DFB,2024/2025,PATIN HOCKEYA,HOCKEY PATINES,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
128,BFA,DFB,2024/2025,PATIN HOCKEYA,HOCKEY PATINES,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
129,BFA,DFB,2024/2025,HOCKEYA LINEAKO PATINEKIN,HOCKEY PATINES EN LINEA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
130,BFA,DFB,2024/2025,HOCKEYA LINEAKO PATINEKIN,HOCKEY PATINES EN LINEA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
131,BFA,DFB,2024/2025,HOCKEYA LINEAKO PATINEKIN,HOCKEY PATINES EN LINEA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
132,BFA,DFB,2024/2025,HOCKEYA LINEAKO PATINEKIN,HOCKEY PATINES EN LINEA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
133,BFA,DFB,2024/2025,JUDOA,JUDO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
134,BFA,DFB,2024/2025,JUDOA,JUDO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
135,BFA,DFB,2024/2025,JUDOA,JUDO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
136,BFA,DFB,2024/2025,JUDOA,JUDO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
137,BFA,DFB,2024/2025,KARATEA,KARATE,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
138,BFA,DFB,2024/2025,KARATEA,KARATE,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
139,BFA,DFB,2024/2025,KARATEA,KARATE,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
140,BFA,DFB,2024/2025,KARATEA,KARATE,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
141,BFA,DFB,2024/2025,KARATEA,KARATE,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
142,BFA,DFB,2024/2025,BORROKA,LUCHA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
143,BFA,DFB,2024/2025,BORROKA,LUCHA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
144,BFA,DFB,2024/2025,BORROKA,LUCHA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
145,BFA,DFB,2024/2025,BORROKA,LUCHA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
146,BFA,DFB,2024/2025,BORROKA,LUCHA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
147,BFA,DFB,2024/2025,IGERIKETA,NATACION,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
148,BFA,DFB,2024/2025,IGERIKETA,NATACION,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
149,BFA,DFB,2024/2025,IGERIKETA,NATACION,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
150,BFA,DFB,2024/2025,IGERIKETA,NATACION,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
151,BFA,DFB,2024/2025,IGERIKETA,NATACION,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
152,BFA,DFB,2024/2025,IGERIKETA SINKRONIZ.,NATACION SINCRONIZAD,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
153,BFA,DFB,2024/2025,IGERIKETA SINKRONIZ.,NATACION SINCRONIZAD,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
154,BFA,DFB,2024/2025,IGERIKETA SINKRONIZ.,NATACION SINCRONIZAD,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
155,BFA,DFB,2024/2025,IGERIKETA SINKRONIZ.,NATACION SINCRONIZAD,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
156,BFA,DFB,2024/2025,IGERIKETA SINKRONIZ.,NATACION SINCRONIZAD,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
157,BFA,DFB,2024/2025,ORIENTAZIOA,ORIENTACION,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
158,BFA,DFB,2024/2025,ORIENTAZIOA,ORIENTACION,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
159,BFA,DFB,2024/2025,ORIENTAZIOA,ORIENTACION,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
160,BFA,DFB,2024/2025,ORIENTAZIOA,ORIENTACION,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
161,BFA,DFB,2024/2025,ORIENTAZIOA,ORIENTACION,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
162,BFA,DFB,2024/2025,PATINAJE ARTISTIKOA,PATINAJE ARTISTICO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
163,BFA,DFB,2024/2025,PATINAJE ARTISTIKOA,PATINAJE ARTISTICO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
164,BFA,DFB,2024/2025,PATINAJE ARTISTIKOA,PATINAJE ARTISTICO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
165,BFA,DFB,2024/2025,PATINAJE ARTISTIKOA,PATINAJE ARTISTICO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
166,BFA,DFB,2024/2025,PATINAJE ARTISTIKOA,PATINAJE ARTISTICO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
167,BFA,DFB,2024/2025,PILOTA ZESTAZ,PELOTA CESTA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
168,BFA,DFB,2024/2025,PILOTA ZESTAZ,PELOTA CESTA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
169,BFA,DFB,2024/2025,PILOTA ZESTAZ,PELOTA CESTA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
170,BFA,DFB,2024/2025,PILOTA ZESTAZ,PELOTA CESTA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
171,BFA,DFB,2024/2025,PILOTA ZESTAZ,PELOTA CESTA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
172,BFA,DFB,2024/2025,NESKEN PILOTA PALETA,PELOTA PALETA FEMENINA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
173,BFA,DFB,2024/2025,NESKEN PILOTA PALETA,PELOTA PALETA FEMENINA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
174,BFA,DFB,2024/2025,NESKEN PILOTA PALETA,PELOTA PALETA FEMENINA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
175,BFA,DFB,2024/2025,NESKEN PILOTA PALETA,PELOTA PALETA FEMENINA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
176,BFA,DFB,2024/2025,PADELA,PADEL,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
177,BFA,DFB,2024/2025,PADELA,PADEL,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
178,BFA,DFB,2024/2025,PADELA,PADEL,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
179,BFA,DFB,2024/2025,PADELA,PADEL,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
180,BFA,DFB,2024/2025,ARRANTZA,PESCA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
181,BFA,DFB,2024/2025,ARRANTZA,PESCA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
182,BFA,DFB,2024/2025,ARRANTZA,PESCA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
183,BFA,DFB,2024/2025,ARRANTZA,PESCA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
184,BFA,DFB,2024/2025,ARRANTZA,PESCA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
185,BFA,DFB,2024/2025,PIRAGUISMOA,PIRAGUISMO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
186,BFA,DFB,2024/2025,PIRAGUISMOA,PIRAGUISMO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
187,BFA,DFB,2024/2025,PIRAGUISMOA,PIRAGUISMO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
