_id,SOZIETATEA_EU/SOCIEDAD_EU,SOZIETATEA_CAS/SOCIEDAD_CAS,DENBORALDIA/TEMPORADA,JARDUERA_EU/ACTIVIDAD_EU,JARDUERA_CAS/ACTIVIDAD_CAS,KATEGORIA_EU/CATEGORIA_EU,KATEGORIA_CAS/CATEGORIA_CAS,IZENA EMATEKO EPEA (HASIERA)_EU/PLAZO INSCRIPCION (DESDE)_EU,IZENA EMATEKO EPEA (HASIERA)_CAS/PLAZO INSCRIPCION (DESDE)_CAS,IZENA EMATEKO EPEA (AMAIERA)_EU/PLAZO INSCRIPCION (HASTA)_EU,IZENA EMATEKO EPEA (AMAIERA)_CAS/PLAZO INSCRIPCION (HASTA)_CAS
188,BFA,DFB,2024/2025,PIRAGUISMOA,PIRAGUISMO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
189,BFA,DFB,2024/2025,ESKU PILOTA,PELOTA MANO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
190,BFA,DFB,2024/2025,ESKU PILOTA,PELOTA MANO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
191,BFA,DFB,2024/2025,ESKU PILOTA,PELOTA MANO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
192,BFA,DFB,2024/2025,ESKU PILOTA,PELOTA MANO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
193,BFA,DFB,2024/2025,ESKU PILOTA,PELOTA MANO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
194,BFA,DFB,2024/2025,NESKEN ESKU PILOTA,PELOTA MANO FEMENINA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
195,BFA,DFB,2024/2025,NESKEN ESKU PILOTA,PELOTA MANO FEMENINA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
196,BFA,DFB,2024/2025,NESKEN ESKU PILOTA,PELOTA MANO FEMENINA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
197,BFA,DFB,2024/2025,NESKEN ESKU PILOTA,PELOTA MANO FEMENINA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
198,BFA,DFB,2024/2025,NESKEN ESKU PILOTA,PELOTA MANO FEMENINA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
199,BFA,DFB,2024/2025,EUSKAL PILOTA H,PELOTA VASCA H,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
200,BFA,DFB,2024/2025,EUSKAL PILOTA H,PELOTA VASCA H,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
201,BFA,DFB,2024/2025,EUSKAL PILOTA H,PELOTA VASCA H,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
202,BFA,DFB,2024/2025,EUSKAL PILOTA H,PELOTA VASCA H,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
203,BFA,DFB,2024/2025,EUSKAL PILOTA H,PELOTA VASCA H,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
204,BFA,DFB,2024/2025,PILOTA PALETA,PELOTA PALETA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
205,BFA,DFB,2024/2025,PILOTA PALETA,PELOTA PALETA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
206,BFA,DFB,2024/2025,PILOTA PALETA,PELOTA PALETA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
207,BFA,DFB,2024/2025,PILOTA PALETA,PELOTA PALETA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
208,BFA,DFB,2024/2025,PILOTA PALETA,PELOTA PALETA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
209,BFA,DFB,2024/2025,ROLLER FREESTYLE,ROLLER FREESTYLE,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
210,BFA,DFB,2024/2025,ROLLER FREESTYLE,ROLLER FREESTYLE,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
211,BFA,DFB,2024/2025,ROLLER FREESTYLE,ROLLER FREESTYLE,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
212,BFA,DFB,2024/2025,ROLLER FREESTYLE,ROLLER FREESTYLE,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
213,BFA,DFB,2024/2025,ROLLER FREESTYLE,ROLLER FREESTYLE,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
214,BFA,DFB,2024/2025,PILOTA ESKU TRINKETEA,PELOTA TRINQUETE MANO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
215,BFA,DFB,2024/2025,PILOTA ESKU TRINKETEA,PELOTA TRINQUETE MANO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
216,BFA,DFB,2024/2025,PILOTA ESKU TRINKETEA,PELOTA TRINQUETE MANO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
217,BFA,DFB,2024/2025,PILOTA ESKU TRINKETEA,PELOTA TRINQUETE MANO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
218,BFA,DFB,2024/2025,PILOTA ESKU TRINKETEA,PELOTA TRINQUETE MANO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
219,BFA,DFB,2024/2025,PILOTA TRINKETEA,PELOTA TRINQUETE,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
220,BFA,DFB,2024/2025,PILOTA TRINKETEA,PELOTA TRINQUETE,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
221,BFA,DFB,2024/2025,PILOTA TRINKETEA,PELOTA TRINQUETE,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
222,BFA,DFB,2024/2025,PILOTA TRINKETEA,PELOTA TRINQUETE,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
223,BFA,DFB,2024/2025,PILOTA TRINKETEA,PELOTA TRINQUETE,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
224,BFA,DFB,2024/2025,RUGBYA,RUGBY,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
225,BFA,DFB,2024/2025,RUGBYA,RUGBY,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
226,BFA,DFB,2024/2025,RUGBYA,RUGBY,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
227,BFA,DFB,2024/2025,ARRAUNKETA,REMO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
228,BFA,DFB,2024/2025,ARRAUNKETA,REMO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
229,BFA,DFB,2024/2025,ARRAUNKETA,REMO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
230,BFA,DFB,2024/2025,ARRAUNKETA,REMO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URTARRILAK 10,10 DE ENERO
231,BFA,DFB,2024/2025,SKATEBOARD,SKATEBOARD,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,APIRILAK 11,11 DE ABRIL
232,BFA,DFB,2024/2025,SKATEBOARD,SKATEBOARD,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,APIRILAK 11,11 DE ABRIL
233,BFA,DFB,2024/2025,SKATEBOARD,SKATEBOARD,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,APIRILAK 11,11 DE ABRIL
234,BFA,DFB,2024/2025,SKATEBOARD,SKATEBOARD,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,APIRILAK 11,11 DE ABRIL
235,BFA,DFB,2024/2025,SKATEBOARD,SKATEBOARD,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,APIRILAK 11,11 DE ABRIL
236,BFA,DFB,2024/2025,SURFA,SURF,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
237,BFA,DFB,2024/2025,SURFA,SURF,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
238,BFA,DFB,2024/2025,SURFA,SURF,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
239,BFA,DFB,2024/2025,SURFA,SURF,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
240,BFA,DFB,2024/2025,SURFA,SURF,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,EKAINAK 6,6 DE JUNIO
241,BFA,DFB,2024/2025,SALBAMENDU ETA SOROSPENA,SALVAMENTO Y SOCORRISMO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
242,BFA,DFB,2024/2025,SALBAMENDU ETA SOROSPENA,SALVAMENTO Y SOCORRISMO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
243,BFA,DFB,2024/2025,SALBAMENDU ETA SOROSPENA,SALVAMENTO Y SOCORRISMO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
244,BFA,DFB,2024/2025,SALBAMENDU ETA SOROSPENA,SALVAMENTO Y SOCORRISMO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 18,18 DE OCTUBRE
245,BFA,DFB,2024/2025,TENISA,TENIS,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
246,BFA,DFB,2024/2025,TENISA,TENIS,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
247,BFA,DFB,2024/2025,TENISA,TENIS,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
248,BFA,DFB,2024/2025,TENISA,TENIS,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
249,BFA,DFB,2024/2025,TENISA,TENIS,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 11,11 DE OCTUBRE
250,BFA,DFB,2024/2025,ARKU-TIRUA,TIRO CON ARCO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
251,BFA,DFB,2024/2025,ARKU-TIRUA,TIRO CON ARCO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
252,BFA,DFB,2024/2025,ARKU-TIRUA,TIRO CON ARCO,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
253,BFA,DFB,2024/2025,ARKU-TIRUA,TIRO CON ARCO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
254,BFA,DFB,2024/2025,ARKU-TIRUA,TIRO CON ARCO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
255,BFA,DFB,2024/2025,TAEKWONDOA,TAEKWONDO,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
256,BFA,DFB,2024/2025,TAEKWONDOA,TAEKWONDO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
257,BFA,DFB,2024/2025,TAEKWONDOA,TAEKWONDO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
258,BFA,DFB,2024/2025,TAEKWONDOA,TAEKWONDO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
259,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
260,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
261,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
262,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
263,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,GAZTEAK,JUVENIL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
264,BFA,DFB,2024/2025,MAHAIAKO TENISA,TENIS MESA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,ABENDUAK 13,13 DE DICIEMBRE
265,BFA,DFB,2024/2025,TRIATLOIA,TRIATLON,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,MARTXOAK 7,7 DE MARZO
266,BFA,DFB,2024/2025,TRIATLOIA,TRIATLON,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,MARTXOAK 7,7 DE MARZO
267,BFA,DFB,2024/2025,TRIATLOIA,TRIATLON,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,MARTXOAK 7,7 DE MARZO
268,BFA,DFB,2024/2025,TRIATLOIA,TRIATLON,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,MARTXOAK 7,7 DE MARZO
269,BFA,DFB,2024/2025,TRIATLOIA,TRIATLON,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,MARTXOAK 7,7 DE MARZO
270,BFA,DFB,2024/2025,BOLEIBOLA,VOLEIBOL,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
271,BFA,DFB,2024/2025,BOLEIBOLA,VOLEIBOL,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
272,BFA,DFB,2024/2025,BOLEIBOLA,VOLEIBOL,GAZTEAK,JUVENIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
273,BFA,DFB,2024/2025,BOLEIBOLA 3,VOLEIBOL 3,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
274,BFA,DFB,2024/2025,BOLEIBOLA 3,VOLEIBOL 3,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
275,BFA,DFB,2024/2025,BELA,VELA,BANAKAKOA KIROLA,DEPORTE INDIVIDUAL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
276,BFA,DFB,2024/2025,BELA,VELA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
277,BFA,DFB,2024/2025,BELA,VELA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
278,BFA,DFB,2024/2025,BELA,VELA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
279,BFA,DFB,2024/2025,VOLEY PLAYA,VOLEY PLAYA,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
280,BFA,DFB,2024/2025,VOLEY PLAYA,VOLEY PLAYA,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
281,BFA,DFB,2024/2025,VOLEY PLAYA,VOLEY PLAYA,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
282,BFA,DFB,2024/2025,VOLEY PLAYA,VOLEY PLAYA,KADETEAK,CADETE,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
283,BFA,DFB,2024/2025,VOLEY PLAYA,VOLEY PLAYA,GAZTEAK,JUVENIL,IRAILAK 2,2 DE SEPTIEMBRE,MAIATZAK 5,5 DE MAYO
284,BFA,DFB,2024/2025,WATERPOLOA,WATERPOLO,BENJAMINAK,BENJAMIN,IRAILAK 2,2 DE SEPTIEMBRE,URRIAK 4,4 DE OCTUBRE
285,BFA,DFB,2024/2025,WATERPOLOA,WATERPOLO,KIMUAK,ALEVIN,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
286,BFA,DFB,2024/2025,WATERPOLOA,WATERPOLO,UMEAK,INFANTIL,IRAILAK 2,2 DE SEPTIEMBRE,IRAILAK 27,27 DE SEPTIEMBRE
